species,leaf.sp,temperature,shredding.days,fpom,amp.weight,dead.day
DH,Oak,8,9,-1.285,64.4,10
DH,Sycamore,20,14,13.715,52.5,15
DH,Sycamore,8,14,6.715,80.5,15
DH,Oak,20,14,2.715,42.6,15
DH,Alder,20,14,33.715,69.6,15
DH,Sycamore,8,14,7.715,60.3,15
DH,Alder,20,14,22.715,33.9,15
DH,Alder,20,14,32.715,41.6,15
DH,Alder,20,14,32.715,61.3,15
DH,Alder,20,14,26.715,80.8,15
DH,Alder,8,9,0.715,41.9,10
DH,Alder,8,14,9.715,38.8,15
DH,Sycamore,20,14,12.715,64,15
DH,Alder,8,14,9.715,54.5,15
DH,Oak,20,14,1.715,53.8,15
DH,Oak,20,1,-0.285,55.2,2
DH,Alder,8,6,1.715,58.3,7
DH,Oak,8,14,-2.285,93.5,15
DH,Oak,20,11,-4.285,45,12
DH,Alder,8,14,5.715,52,15
DH,Sycamore,20,1,-0.285,62.1,2
DH,Oak,8,14,1.715,71.7,15
DH,Oak,8,14,-1.285,34.3,15
DH,Sycamore,20,14,13.715,45.8,15
DH,Oak,8,14,4.715,41,15
DH,Sycamore,20,14,13.715,38,15
DH,Oak,8,14,-2.285,51,15
DH,Oak,20,13,2.715,82,14
DH,Oak,8,4,1.715,61.7,5
DH,Alder,8,7,-1.285,26.1,8
DH,Oak,20,11,-0.285,77.3,12
DH,Oak,20,6,0.715,86.2,7
DH,Alder,8,14,4.715,47.1,15
DH,Alder,8,5,4.715,61.7,6
DH,Oak,20,11,-0.285,38.5,12
DH,Alder,8,14,4.715,46.2,15
DH,Alder,20,14,16.715,41.5,15
DH,Oak,8,14,0.715,69.6,15
DH,Alder,8,14,18.715,62.1,15
DH,Alder,20,14,32.715,74.4,15
DH,Oak,20,14,4.715,71.7,15
DH,Alder,20,14,31.715,46.8,15
DH,Oak,20,4,2.715,43.7,5
DH,Alder,20,12,16.715,63.7,13
DH,Sycamore,20,5,-4.285,43.4,6
DH,Alder,20,14,27.715,60.3,15
DH,Sycamore,20,14,11.715,50.1,15
DH,Oak,8,14,-0.285,66.8,15
DH,Sycamore,20,14,13.715,69.9,15
DH,Alder,8,14,-3.285,28.2,15
DH,Alder,8,14,2.715,90.6,15
DH,Sycamore,20,14,18.715,62,15
DH,Alder,8,14,3.715,66.6,15
DH,Oak,8,14,1.715,55.9,15
DH,Sycamore,20,14,13.715,56.4,15
DH,Alder,8,14,-2.285,27.7,15
DH,Alder,20,14,25.715,57.6,15
DH,Sycamore,8,14,0.715,78.6,15
DH,Alder,20,14,31.715,56.9,15
DH,Alder,8,14,2.715,65.9,15
DH,Alder,20,2,2.715,50.5,3
DH,Alder,8,14,-4.285,46.1,15
DH,Alder,20,14,30.715,60.4,15
DH,Oak,8,14,-1.285,79,15
DH,Alder,20,14,21.715,70,15
DH,Alder,20,4,3.715,39.4,5
DH,Alder,20,14,30.715,59.4,15
DH,Alder,8,14,0.715,64.4,15
DH,Alder,20,14,36.715,64.6,15
DH,Oak,8,14,0.715,64.7,15
DH,Oak,8,14,-1.285,66.6,15
DH,Oak,8,8,-0.285,53.5,9
DH,Alder,20,1,2.715,42.3,2
DH,Sycamore,8,14,1.715,70.5,15
DH,Sycamore,20,14,19.715,64.2,15
DH,Sycamore,8,14,2.715,47.7,15
DH,Oak,20,6,2.715,50.4,7
DH,Sycamore,8,14,8.715,70.2,15
DH,Sycamore,8,14,1.715,42.5,15
DH,Oak,20,14,-0.285,60.8,15
DH,Sycamore,20,14,16.715,81.5,15
DH,Sycamore,8,14,2.715,51.6,15
DH,Sycamore,20,14,11.715,71.3,15
DH,Alder,8,14,1.715,50.2,15
DH,Oak,20,1,1.715,46.8,2
DH,Alder,8,14,0.715,58.2,15
DH,Oak,20,14,-1.285,64,15
DH,Alder,8,14,-3.285,45.1,15
DH,Oak,20,1,2.715,51.4,2
DH,Sycamore,8,14,2.715,51.5,15
DH,Sycamore,20,14,13.715,42.9,15
DH,Oak,20,4,2.715,42,5
DH,Oak,8,14,1.715,55,15
DH,Oak,20,0,0.715,120,1
DH,Oak,8,14,1.715,33.4,15
DH,Oak,20,5,4.715,33.4,6
DH,Oak,8,14,1.715,68.5,15
DH,Oak,20,5,2.715,61.1,6
DH,Oak,8,14,-2.285,106.4,15
DH,Oak,8,14,0.715,48.1,15
DH,Sycamore,8,14,6.715,52.5,15
DH,Sycamore,8,14,6.715,36.1,15
DH,Sycamore,8,4,1.715,54.6,5
DH,Sycamore,8,14,-3.285,46.7,15
DH,Sycamore,8,14,6.715,55.3,15
DH,Sycamore,8,14,0.715,24.2,15
DH,Sycamore,8,14,12.715,68.7,15
DH,Sycamore,20,14,12.715,62.3,15
DH,Sycamore,8,14,6.715,35.4,15
DH,Sycamore,8,14,8.715,59.1,15
DH,Sycamore,8,14,6.715,54.2,15
DH,Oak,20,14,2.715,76.1,15
DH,Sycamore,8,14,7.715,63.7,15
DV,Oak,20,4,4.715,95.9,5
DV,Sycamore,8,14,10.715,52.5,15
DV,Oak,20,14,12.715,130.6,15
DV,Oak,8,14,4.715,114.1,15
DV,Alder,20,14,30.715,79.9,15
DV,Oak,8,14,1.715,84.1,15
DV,Alder,20,14,25.715,118.8,15
DV,Alder,20,1,2.715,77.1,2
DV,Oak,8,14,-0.285,76.1,15
DV,Oak,8,14,-2.285,116.7,15
DV,Oak,8,2,1.715,84.5,3
DV,Alder,20,14,29.715,126.1,15
DV,Oak,8,14,1.715,104.2,15
DV,Sycamore,20,14,11.715,82.1,15
DV,Oak,8,8,-2.285,62.3,9
DV,Sycamore,20,14,14.715,86,15
DV,Oak,8,14,0.715,58,15
DV,Sycamore,20,14,7.715,83.4,15
DV,Oak,8,14,6.715,102.8,15
DV,Sycamore,20,14,11.715,72.5,15
DV,Sycamore,8,14,11.715,117.7,15
DV,Oak,20,3,1.715,106.1,4
DV,Oak,8,5,2.715,55.5,6
DV,Sycamore,20,14,7.715,84.6,15
DV,Alder,8,2,2.715,108.7,3
DV,Alder,8,14,8.715,146.3,15
DV,Alder,8,14,2.715,89.8,15
DV,Alder,8,14,6.715,98.8,15
DV,Alder,8,14,26.715,126,15
DV,Alder,20,14,40.715,134,15
DV,Alder,8,14,27.715,113.5,15
DV,Alder,20,2,-3.285,118.8,3
DV,Alder,8,14,4.715,73.4,15
DV,Alder,8,14,4.715,66.3,15
DV,Alder,20,14,33.715,85.3,15
DV,Alder,8,14,23.715,88.1,15
DV,Alder,20,14,29.715,64.8,15
DV,Sycamore,8,14,11.715,109.9,15
DV,Oak,20,6,-0.285,116.1,7
DV,Alder,8,14,7.715,91.5,15
DV,Alder,20,14,20.715,145.3,15
DV,Sycamore,20,14,12.715,106.2,15
DV,Sycamore,20,14,20.715,101.9,15
DV,Sycamore,20,14,17.715,103.4,15
DV,Sycamore,20,14,10.715,109.8,15
DV,Sycamore,20,14,17.715,109.1,15
DV,Sycamore,20,14,17.715,89.6,15
DV,Sycamore,20,1,0.715,83.2,2
DV,Oak,20,14,4.715,133.9,15
DV,Oak,20,1,1.715,159.9,2
DV,Alder,8,14,6.715,127.5,15
DV,Oak,20,5,1.715,81.6,6
DV,Alder,8,14,10.715,94.9,15
DV,Oak,8,14,6.715,120.4,15
DV,Oak,20,9,1.715,96.7,10
DV,Sycamore,8,14,6.715,79.3,15
DV,Oak,20,14,3.715,98,15
DV,Alder,8,14,2.715,71,15
DV,Oak,20,14,8.715,135.6,15
DV,Alder,8,14,10.715,117.8,15
DV,Sycamore,20,14,14.715,88.1,15
DV,Alder,8,14,-1.285,90.9,15
DV,Sycamore,20,2,2.715,89.9,3
DV,Alder,8,14,1.715,75.9,15
DV,Sycamore,20,14,15.715,75.9,15
DV,Alder,8,14,16.715,110.2,15
DV,Alder,20,14,38.715,95.4,15
DV,Oak,8,14,1.715,149.6,15
DV,Sycamore,20,14,19.715,106.8,15
DV,Oak,8,14,2.715,78.3,15
DV,Oak,8,14,1.715,97.6,15
DV,Sycamore,20,14,13.715,44.5,15
DV,Alder,20,9,5.715,73,10
DV,Oak,8,14,3.715,94.6,15
DV,Sycamore,8,14,3.715,122.7,15
DV,Oak,20,14,3.715,81.2,15
DV,Alder,8,14,3.715,80.9,15
DV,Alder,20,0,0.715,57.6,1
DV,Alder,20,0,2.715,74.4,1
DV,Sycamore,8,14,9.715,121.9,15
DV,Alder,20,2,1.715,59.6,3
DV,Sycamore,8,14,8.715,93,15
DV,Alder,20,0,-0.285,65.2,1
DV,Alder,20,14,8.715,77.7,15
DV,Sycamore,8,14,0.715,75.6,15
DV,Alder,20,14,33.715,135.5,15
DV,Alder,20,14,42.715,65.3,15
DV,Oak,8,14,2.715,78.4,15
DV,Alder,20,14,41.715,117,15
DV,Oak,8,14,3.715,64.3,15
DV,Oak,8,14,2.715,40.9,15
DV,Sycamore,20,14,15.715,79.7,15
DV,Oak,20,3,0.715,71.2,4
DV,Oak,8,14,-0.285,130.5,15
DV,Oak,20,1,-4.285,91.9,2
DV,Sycamore,8,3,4.715,62.6,4
DV,Sycamore,20,2,2.715,110.6,3
DV,Oak,8,14,2.715,118.2,15
DV,Sycamore,20,3,3.715,77.3,4
DV,Sycamore,8,14,5.715,89.9,15
DV,Sycamore,8,14,-1.285,106.7,15
DV,Oak,20,14,7.715,104.9,15
DV,Sycamore,8,1,-1.285,161.8,2
DV,Sycamore,20,14,16.715,52.5,15
DV,Sycamore,8,12,3.715,133.1,13
DV,Sycamore,8,14,-1.285,127.9,15
DV,Oak,20,14,4.715,98.3,15
DV,Sycamore,8,14,3.715,90.2,15
DV,Sycamore,8,14,11.715,86.5,15
DV,Sycamore,8,14,6.715,64.8,15
DV,Oak,20,13,1.715,92.7,14
DV,Sycamore,8,14,7.715,48.6,15
DV,Oak,20,2,-2.285,77.7,3
DV,Sycamore,8,14,12.715,47.3,15
DV,Oak,20,14,4.715,89.3,15
GP,Alder,20,14,12.715,72.7,15
GP,Alder,8,14,23.715,42.8,15
GP,Alder,20,14,23.715,50.4,15
GP,Alder,8,14,28.715,58.8,15
GP,Alder,8,14,20.715,59,15
GP,Alder,8,14,21.715,39.3,15
GP,Alder,8,14,21.715,44.3,15
GP,Sycamore,20,14,13.715,47.7,15
GP,Oak,8,14,3.715,27.8,15
GP,Oak,8,14,4.715,53.4,15
GP,Oak,8,14,3.715,56.7,15
GP,Oak,20,14,3.715,37.7,15
GP,Oak,8,14,3.715,49,15
GP,Alder,20,14,28.715,48.7,15
GP,Alder,20,14,26.715,63.8,15
GP,Oak,8,14,5.715,59.9,15
GP,Alder,8,14,30.715,44.7,15
GP,Sycamore,20,14,7.715,47.4,15
GP,Sycamore,20,14,6.715,48.3,15
GP,Alder,8,5,2.715,43,6
GP,Oak,20,14,6.715,43.9,15
GP,Oak,8,14,4.715,50.9,15
GP,Oak,20,14,2.715,54.5,15
GP,Oak,8,14,2.715,74.1,15
GP,Oak,20,14,8.715,56,15
GP,Oak,20,2,-0.285,35.2,3
GP,Oak,8,14,4.715,32.4,15
GP,Oak,20,14,3.715,47.3,15
GP,Oak,8,14,4.715,35.6,15
GP,Oak,8,14,4.715,43.5,15
GP,Sycamore,20,14,13.715,71.2,15
GP,Sycamore,20,14,13.715,55,15
GP,Alder,20,14,23.715,31.5,15
GP,Oak,20,5,1.715,38.1,6
GP,Sycamore,20,3,1.715,43.6,4
GP,Sycamore,20,1,0.715,42.2,2
GP,Sycamore,20,14,7.715,37.7,15
GP,Oak,20,12,0.715,45,13
GP,Sycamore,20,14,21.715,33.5,15
GP,Sycamore,8,14,3.715,58.3,15
GP,Alder,20,14,27.715,42.5,15
GP,Alder,20,14,28.715,44.9,15
GP,Sycamore,8,14,4.715,41.5,15
GP,Alder,20,14,27.715,65.7,15
GP,Oak,8,14,-0.285,46,15
GP,Alder,20,0,4.715,52.6,1
GP,Oak,8,14,0.715,63.8,15
GP,Alder,20,14,20.715,45.8,15
GP,Alder,20,5,3.715,42.5,6
GP,Sycamore,8,14,2.715,36.4,15
GP,Sycamore,8,14,4.715,37.7,15
GP,Oak,20,1,4.715,66.1,2
GP,Oak,20,4,4.715,44.7,5
GP,Sycamore,8,14,0.715,52.5,15
GP,Oak,8,14,2.715,31.5,15
GP,Oak,20,0,3.715,68.2,1
GP,Sycamore,8,14,8.715,51,15
GP,Oak,20,1,2.715,36.7,2
GP,Sycamore,8,14,6.715,38.6,15
GP,Oak,8,14,5.715,47.9,15
GP,Sycamore,8,14,5.715,45.7,15
GP,Oak,20,0,-1.285,58.5,1
GP,Sycamore,8,14,4.715,68.3,15
GP,Sycamore,8,14,5.715,60.7,15
GP,Oak,20,14,7.715,50.6,15
GP,Alder,20,14,28.715,70.4,15
GP,Oak,20,14,5.715,66.4,15
GP,Oak,8,2,0.715,74.7,3
GP,Sycamore,20,14,15.715,77,15
GP,Alder,8,14,11.715,45.7,15
GP,Sycamore,20,14,9.715,25,15
GP,Alder,8,14,8.715,43.9,15
GP,Alder,8,14,15.715,37.6,15
GP,Sycamore,20,14,9.715,34.5,15
GP,Alder,8,14,17.715,36.2,15
GP,Sycamore,20,0,0.715,30.1,1
GP,Alder,20,0,2.715,64.7,1
GP,Alder,20,0,0.715,44.6,1
GP,Alder,8,14,7.715,40.1,15
GP,Alder,20,0,5.715,44.1,1
GP,Alder,8,14,8.715,27.4,15
GP,Alder,20,0,-0.285,41.1,1
GP,Alder,8,14,4.715,39.9,15
GP,Alder,20,14,26.715,44.5,15
GP,Alder,20,14,26.715,76.4,15
GP,Alder,8,14,15.715,57.3,15
GP,Sycamore,20,14,14.715,63.3,15
GP,Oak,8,14,2.715,46.7,15
GP,Oak,8,14,2.715,47.7,15
GP,Oak,20,0,0.715,58,1
GP,Oak,20,0,2.715,34.2,1
GP,Oak,8,14,4.715,55.6,15
GP,Oak,8,2,2.715,55.9,3
GP,Oak,20,7,1.715,49.8,8
GP,Oak,8,14,5.715,83.3,15
GP,Sycamore,8,14,11.715,51,15
GP,Sycamore,8,14,10.715,56.8,15
GP,Sycamore,8,14,17.715,58.5,15
GP,Alder,20,14,26.715,35.8,15
GP,Sycamore,8,14,14.715,59.5,15
GP,Alder,20,14,34.715,49.7,15
GP,Sycamore,20,5,23.715,NA,6
GP,Sycamore,20,14,13.715,NA,15
GP,Sycamore,20,14,10.715,NA,15
GP,Sycamore,20,14,4.715,NA,15
DH,Sycamore,20,2,-2.285,27.1,3
DV,Alder,8,2,-1.285,43.1,3
DV,Alder,8,5,-2.285,99.1,6
GP,Alder,8,14,21.715,67.4,15
GP,Sycamore,20,14,12.715,NA,15
C,Alder,8,14,-3.285,NA,15
C,Alder,8,14,-2.285,NA,15
C,Alder,8,14,-1.285,NA,15
C,Alder,8,14,-4.285,NA,15
C,Alder,8,14,2.715,NA,15
C,Alder,8,14,-2.285,NA,15
C,Alder,8,14,-2.285,NA,15
C,Alder,8,14,-1.285,NA,15
C,Alder,8,14,-1.285,NA,15
C,Alder,8,14,-3.285,NA,15
C,Alder,20,14,2.715,NA,15
C,Alder,20,14,2.715,NA,15
C,Alder,20,14,-3.285,NA,15
C,Alder,20,14,-0.285,NA,15
C,Alder,20,14,-1.285,NA,15
C,Alder,20,14,-0.285,NA,15
C,Alder,20,14,-0.285,NA,15
C,Alder,20,14,1.715,NA,15
C,Alder,20,14,1.715,NA,15
C,Alder,20,14,0.715,NA,15
C,Sycamore,8,14,-0.285,NA,15
C,Sycamore,8,14,-0.285,NA,15
C,Sycamore,8,14,-3.285,NA,15
C,Sycamore,8,14,0.715,NA,15
C,Sycamore,8,14,-2.285,NA,15
C,Sycamore,8,14,-0.285,NA,15
C,Sycamore,8,14,0.715,NA,15
C,Sycamore,8,14,2.715,NA,15
C,Sycamore,8,14,-1.285,NA,15
C,Sycamore,8,14,-1.285,NA,15
C,Sycamore,20,14,-0.285,NA,15
C,Sycamore,20,14,-2.285,NA,15
C,Sycamore,20,14,-3.285,NA,15
C,Sycamore,20,14,1.715,NA,15
C,Sycamore,20,14,-1.285,NA,15
C,Sycamore,20,14,-1.285,NA,15
C,Sycamore,20,14,-0.285,NA,15
C,Sycamore,20,14,-0.285,NA,15
C,Sycamore,20,14,-1.285,NA,15
C,Sycamore,20,14,-3.285,NA,15
